C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe.config
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.pdb
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormDangNhap.resources
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.Properties.Resources.resources
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.GenerateResource.cache
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.CoreCompileInputs.cache
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.exe
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.pdb
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csprojAssemblyReference.cache
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe.config
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.pdb
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csprojAssemblyReference.cache
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormMain.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.Properties.Resources.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.GenerateResource.cache
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.CoreCompileInputs.cache
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.exe
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.pdb
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormChinhSuaTB.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormChinhSuaGV.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormDangNhap.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormTTdanhchoGV.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormTTB.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.Formnhapso.resources
